"path","bytes","attributes","sha256"
"analysis/paper_ready/paper_report.m","4811","Archive","54E9B96DE418FB9A80D1E029E50BFE6649679AEDE6D280834D6AECF2ADB9856D"
"analysis/paper_ready/paper_run.m","1202","Archive","8A0126215F0C13E30747CF08868D736D2A0BE1C3C9CB5A3F3325D2A265BFF7E0"
"analysis/paper_ready/paper_source_data.m","1841","Archive","AAD2CDE688061BBAB2864C01BD2C66A2564798B29B6061D3C1974F166DC31448"
"analysis/paper_ready/paper_timing.m","4935","Archive","BBE692307AD83EAC4001E8AA1AE3699236E08735C665F0D5B55D4E63197234D0"
"analysis/published_generator/analyze_published_generator.m","13189","Archive","F3550EA52EFD16D409226D14A7D34E918B3AFA898EEEB6C832F4083762603E17"
"analysis/published_generator/analyze_stage1_active_set_diagnostics.m","13658","Archive","EDF59C577D0FCA036462BC08E464E224536A3FA60807A0AA38596ED266602C35"
"analysis/published_generator/bootstrap_network_median.m","1070","Archive","402EF145A7D36C291C2D53452820FA85921F1ABA686C0C6B9FE1390C7082BD70"
"analysis/published_generator/compare_native_matlab.m","1927","Archive","DD9848EB0F2A730086C8CB3F4B3901BF63C79E2E57205E27BFD96784E59FA2D8"
"analysis/published_generator/evaluate_stage1_gate1_candidate.m","6124","Archive","7CE99878C761FF2E893966C7FE3155D5E1F1CB0013B71FAB98D5540329BD8952"
"analysis/published_generator/hash_tree.m","1061","Archive","8C5C4BF0060DEE2B1A8FEE7D1005AA754DDF02018CF262E39946AC77CAEFBBD1"
"analysis/published_generator/landscape_audit.m","9758","Archive","5434C7EA54B961458D324D87EAF9C797FA04A9D588D11DD366AA6BDD5E67E6A7"
"analysis/published_generator/landscape_json.m","244","Archive","C9D383131FD6033F755C866E8F9ECCE44B1C136B036FA0949180837C5A77F31A"
"analysis/published_generator/landscape_metrics.m","923","Archive","B9C102E19AE575DCC89F2480C5749ADB01E8B2940E042266A1219C0FF02D9FB9"
"analysis/published_generator/landscape_paths.m","869","Archive","83395BA5F3ABF59D65F3553AE899A74813F2ED9B6F726703BD8CEE803F2FD523"
"analysis/published_generator/landscape_preflight.m","2039","Archive","E1F86D41F49F77BE99A6FB2C74EB1E14604CC00A0957B7DF7D82987D19563F06"
"analysis/published_generator/landscape_production.m","2656","Archive","4C9CD14A6CD1A67063310D4681E990F5D9BAF71E87652A831B73533602AEDE84"
"analysis/published_generator/landscape_root.m","786","Archive","7F472CB451AA646B5C3E0743F04CA273875926379E74E792783713B27FE31C8D"
"analysis/published_generator/landscape_roots.m","477","Archive","1D3DF5CC7BD700ECB03998E497CAC37084ED367DDAB65E333F03BAD2E9A12BFA"
"analysis/published_generator/landscape_search.m","4520","Archive","2AF2DA7B77BB5C10325C601879DE8CF529B4FA3BD96811151C9ED8BC7544E2C5"
"analysis/published_generator/landscape_summarize.m","4318","Archive","AEA9B9360E3B1C35AF619EA54C286126EE792C93168F2F611DEFA13B0275C932"
"analysis/published_generator/landscape_timecourse_summary.m","2959","Archive","B109B931142FF5CC491F794425B15C8EBC2624EF2B2C183B44876D400F022B3E"
"analysis/published_generator/landscape_trace.m","1619","Archive","0F38524CEFC574A9FAFA31DF2B2A19CAE957A2D7C3097834C6320CEEBA5661A0"
"analysis/published_generator/revalidate_stage1_accepted_ensemble.m","8313","Archive","1ED1CDEE60D5869AC022E3EF1E5C2F6FCBB14046BF9343F4D4505E7381627D19"
"analysis/published_generator/run_stage1_smoke_tests.m","1513","Archive","49B9A32829E8460C8F7D903CE19312960EA9E298C9AEE9059632BDD34EAD0E46"
"analysis/published_generator/sha256_file.m","393","Archive","7098A1265DF82D07F14A6EADC873846F0198DDD94AA117D18CC747F1B43792F6"
"analysis/published_generator/summarize_saved_potency_trials.m","1832","Archive","26D16049E984CE850CFD1DD3DB5AA5BB070F086D94C3F7E0465183309EE0844A"
"analysis/published_generator/summarize_target_torque_benchmark.m","4488","Archive","D8C46AA787A7FE4EDE0024F1D93BCBF0A4CABB6122B21037C6859D7E3D13C321"
"analysis/published_generator/verify_pinned_reference.m","1486","Archive","59AA2C0C7556EAAE88758B42149C759E1844A4C2B10F06DA8F0EB6127B1A7F2D"
"analysis/stage_2/analyze_stage2_geometry.m","7178","Archive","9AB7EDE147C0AD1873008625CAE6E12751E950636824456C8CFFCB550A033E25"
"analysis/stage_2/analyze_stage2_kao_validation.m","7371","Archive","F425123304FC8809E7A1CB7A8EFF9D0A6B017F5AC13FC4BEAA2BF608BB0892CD"
"analysis/stage_2/analyze_stage2.m","8686","Archive","A1B627EBCF7499630DFA950820A75912959717768D0B08E74CB0C060C5C0D84E"
"analysis/stage_2/preflight_stage2_geometry.m","3824","Archive","BF785DE4877D079CABF01199377FA76454DD284F2ABA059E78BB3CD6E7031A6C"
"analysis/stage_2/run_stage2_sweep.m","4819","Archive","07FDBFB323DF1F531D780A514B2AAB2DD9F7A51E6EB1B551A0807D03BCB11EC9"
"analysis/stage_2/stage2_bh.m","216","Archive","D631F1D3C80453250D9A8716DEBB0AAE043452831097B7E9B06418DCF9E2B9DC"
"analysis/stage_2/stage2_bootstrap.m","509","Archive","3FBA0B8C4B300B91D85C6B1E8BECEE680522431BBBADD74133744BA2014037FA"
"analysis/stage_2/stage2_geometry_population.m","5374","Archive","CA44A2F0AE84B26E15FCC161F0A7B4B2469A0BA950BB7FE31DB57069BC176CE4"
"analysis/stage_2/stage2_matrix.m","166","Archive","AC3EC853949D370B8C993E31CA4E2694A0826964393D9453652BCC48C15344BC"
"analysis/stage_2/stage2_null.m","655","Archive","2956093CCC3BA4C77C485FDF9BBD17ED929214A92737E8A80D7DB170C0F56675"
"analysis/stage_2/stage2_population.m","2534","Archive","B2F2FBD6896D763B64D7ACD4A80EED4983EE310842DDB40CA041D27423978171"
"analysis/stage_2/stage2_signflip.m","601","Archive","8CBB80A9391B9B0BE36AD035CB1B6570F594A38F83D07EA3281A8F5A345B7999"
"analysis/stage_2/test_stage2.m","1450","Archive","589D1B20400795810A8FCCDA44A59AF262000E598F387687D49A8B2AB08A3428"
"analysis/stage_2/validate_stage2_geometry.m","5632","Archive","47B8230CFBF0B456BE239D1A7BA3D31AE8CB9192E9DB35DE5231A65679503ABE"
"analysis/stage_2/validate_stage2_outputs.m","3853","Archive","F8CD300C747BFABFC8C5E306689603EF81C1EDF5F5382F8165A460F116296423"
"analysis/stage_3/run_stage3_biological.m","5121","Archive","71F4FCB025535BBCED35E71171ACBE6D636B9B0B05803FFF8327580F54D13896"
"analysis/stage_3/run_stage3_gain_time.m","2310","Archive","8D9B8B9A7E70D0923B864F3497DB6C5B06B895BF338D0675A4885B769EFBA670"
"analysis/stage_3/stage3_audit_rendered.m","4672","Archive","3A3D20E24D1740A2711042F3C99DEEEF803E1C80E1BCF7229463C8E2CBF33EBB"
"analysis/stage_3/stage3_bio_checkpoint_check.m","1935","Archive","F8F6EFAA278C55367FFF65B7DAB036FC3055D0FA35B7F874A8146B8DCA2EF784"
"analysis/stage_3/stage3_bio_load.m","470","Archive","F9C3B477FA34B05411BAC70E0427091EE3FB1D63684990BF933F16BF88D868CC"
"analysis/stage_3/stage3_bio_map.m","7824","Archive","EF29BB60A6451A347233F20D48D32622E2BFF866D8E0CD32624811C134240652"
"analysis/stage_3/stage3_bio_movement.m","2949","Archive","9931DD36A6D033C6F3C9766660E3C48EAC1DD00E89CA2945C9763732A3128AC1"
"analysis/stage_3/stage3_bio_paths.m","722","Archive","E284AD2C3DD2420BE9D16544D2180CB25A813C91228277A4770E5BCDAA5D8EE8"
"analysis/stage_3/stage3_bio_population.m","6013","Archive","3F2313F2B7B6B189447D86E2C3F7253573BF6D775D8D8B782DBD04A1CC70D323"
"analysis/stage_3/stage3_bio_prepare_all.m","4232","Archive","8E123EB4A92C77E4E8E1C1E4504F18823F7E70E3644283178E9D70B9D5BD2911"
"analysis/stage_3/stage3_bio_projector.m","542","Archive","8ED903686C275CC594C96B41C1E631E06169A0919EBC022A170CEA5B7C70107A"
"analysis/stage_3/stage3_bio_publication_check.m","5013","Archive","EC6F6B02C7F9BCEC9275D91B6B7707680C91B6410A54632C15D6D2CA746BB411"
"analysis/stage_3/stage3_bio_resume_audit.m","12755","Archive","49402233013AF57729A68DAB51AD2EAADD0C1907CDF84905E8049D378037B43A"
"analysis/stage_3/stage3_bio_summary.m","2828","Archive","28EAA3A7E7A0A9C5B05E3AD0016C4932897A8CD4E90D5AFE4CC0259EF8FC2036"
"analysis/stage_3/stage3_biological_audit.m","7547","Archive","ADFC78EBAE3B453EE5092ACC69989F901765FCBD7374095D91B5E98E4AF00735"
"analysis/stage_3/stage3_completion_summaries.m","3970","Archive","90166F9FE5DCF0CB41A38D69ED5B74C5D67D267F81C1C768F0743A6D31747757"
"analysis/stage_3/stage3_consequences.m","9280","Archive","65466EB96D841D77F87147BFB774EB04E848DEBF85E8A59EAA653C48985148AC"
"analysis/stage_3/stage3_fig2_refine_review.m","3069","Archive","C7295A06D78F41039EFF941B3826FF836108467345CE0F17274E09BDD06BD0F6"
"analysis/stage_3/stage3_fig2_refine.m","10511","Archive","6F077116A5C0C3E056157796EFE905E10FE37875E7267395FC71E51E70AFF5DC"
"analysis/stage_3/stage3_gain_time_check_figure.m","2183","Archive","7C7021B08CA0AC51D78275B6EBB51EDBB389D78D1AC2FF25754592F486E5B506"
"analysis/stage_3/stage3_gain_time_compact.m","1170","Archive","0E5F698F7A25E7035F3758ED2503D36C108B8ABFC2333EA0ECD3ECD4A23B06B0"
"analysis/stage_3/stage3_gain_time_prepare.m","1148","Archive","D66A6480268F923D1FD8C93BCBE06FE97C0422B31B37F8CC47F140B552AE4081"
"analysis/stage_3/stage3_gain_time_review.m","2041","Archive","F905A57A9DAF2C35901F68EB8A24167D25E9D0785460C22D1F37EC71AAACA596"
"analysis/stage_3/stage3_gain_time.m","8749","Archive","05FC9FF6F3C5FD2DB1BF3DB78B062DDB220FA2F6C14FC91A62B8EFE86CD0AF2D"
"analysis/stage_3/stage3_geometry.m","738","Archive","B4FF4528A9B825229C9C9F08EEC2B40944850224738D68C23E3AFC4C2808E5D0"
"analysis/stage_3/stage3_postgo_analyze.m","5121","Archive","15E5ACDFE0ED8E9B21E5620209952D844ACEDCB2DAC97CA2F0D2C361D737A0A5"
"analysis/stage_3/stage3_postgo_audit.m","11851","Archive","F46BC88B0918C71BDBA434876D2C6A173C0B060B90115115FEC8A2C5370B7CD9"
"analysis/stage_3/stage3_postgo_behavior.m","2138","Archive","D89CC9988CDA738C752E017329E0FC2D4B8B94E18FFA6C9DD9DA12FD11E8F0EF"
"analysis/stage_3/stage3_postgo_check.m","2444","Archive","9E46E8DBF3437C814C65CB065EB371F21F0703BBED63686D64E4A03D70CC72D9"
"analysis/stage_3/stage3_postgo_movement.m","1817","Archive","CBD8075D85429B442D94B718883556252BBD9BF101C97B882C3A96F5E205B86F"
"analysis/stage_3/stage3_postgo_pair_check.m","2133","Archive","5096345C71E17509D13021DD2E5C226491423BB18E1BA27BAD63DDE133D2321E"
"analysis/stage_3/stage3_postgo_paths.m","458","Archive","A18C01B8CD4B013E90BEFB795180D80F6456721349F6BCDF1BB62EA22C7173F3"
"analysis/stage_3/stage3_postgo_production.m","6054","Archive","FF54674545FDA84D4589E14F23B473DB56B56F52BAD514C5200ABE3F73902E56"
"analysis/stage_3/stage3_postgo_tables.m","3032","Archive","BF8F8673ABA7961D0214DDD42755446DBDC8AD72248A71807E5536BA2BC9420A"
"analysis/stage_3/stage3_postgo_test.m","1548","Archive","5997AE1F681DFAF8CEC8C7BD835BC9D9C5DB78358AAD9D590C879A804EC5F6B2"
"analysis/stage_3/stage3_prediction_analysis_test.m","3743","Archive","1EADCE6DB34FB12A0EF38F4EED607FDDBA791CB755335AF744B2F2F3F592A79D"
"analysis/stage_3/stage3_prediction_analyze.m","5509","Archive","78F95AEA9E4B0A64B74C1F09C51AF628DE58AEF0470A2BDA6E4C8035AD9C2645"
"analysis/stage_3/stage3_prediction_audit.m","13784","Archive","09D252275DE7F18EF4738C450AA7CE369EC41D14CF72F698D11E63F6C4BE38D7"
"analysis/stage_3/stage3_prediction_case.m","3805","Archive","BD06C419315BB7C1849DC8D02D20157F37BCBF59374F82C7ED4E25022305ECB5"
"analysis/stage_3/stage3_prediction_features.m","1655","Archive","A94DD73DBD11ECF714FEF25F88889D49DC464369B1EAEC1B1B60EE473CC467CF"
"analysis/stage_3/stage3_prediction_figure_audit.m","3085","Archive","3865E300AC5D7DA5D75A2D4FFFABF32F9EE66F0D2C5C337830D91CA95F603D10"
"analysis/stage_3/stage3_prediction_folds.m","688","Archive","DEFD34DE695241ECC1422860D782B1EBADBE67DACA1EB03646193373790602A8"
"analysis/stage_3/stage3_prediction_noise.m","608","Archive","7273BD6937695ABBE8B41FDA21CCE03B4EB8AD563FBBC19E43D57B6561EEE3A9"
"analysis/stage_3/stage3_prediction_ols.m","504","Archive","DC0B4ADCFBA2F292E2587F46EB0D8B7D1CB2E1C065A7ACF21ACC1814965DB293"
"analysis/stage_3/stage3_prediction_paths.m","813","Archive","D1A6859918751F8C87985A0B166B85332618BEE12CE8CE37D7225B4A06A20FE4"
"analysis/stage_3/stage3_prediction_pipeline_test.m","1523","Archive","FDFDB5F3CDAA6A4D1716D1A2E427683F4A69EC9065A7D6A1CEEB8CDEF711B740"
"analysis/stage_3/stage3_prediction_preflight_repair.m","4245","Archive","D2AF9AD79652F9648DBDA643D1264E8066CF0FB0A8A98A2043927441F342E642"
"analysis/stage_3/stage3_prediction_preflight.m","6469","Archive","C493DEB3758D1E43682BA7437EE05F548CD8653B9ECA048EFB4F85059A512B3E"
"analysis/stage_3/stage3_prediction_production.m","3291","Archive","D3087C947F8B2923C8F344E43F2FAD66852F2B17E5CC02E9BB0BDCCB23BDAD97"
"analysis/stage_3/stage3_prediction_replay.m","2840","Archive","6511F7722D8800C4D71588522F1D7548747EBF75DF967201E7E8395DC8B63AE4"
"analysis/stage_3/stage3_prediction_report.m","8849","Archive","D9F5B321DD8D8E9DFCBBB50F75E555232AC231D147BC826C01C46603BC641A8B"
"analysis/stage_3/stage3_prediction_ridge.m","2813","Archive","CD8DC01D452357548A009202B12BC60212A823153CBF03E42EF511D17ED077E5"
"analysis/stage_3/stage3_recover_evidence.m","12504","Archive","76B377A13890B11A173AAA46FB0AA573EA13AA71DFA2E713B9084C4529F8C354"
"analysis/stage_3/stage3_recovery_audit.m","22177","Archive","02BD8F30AA1257DE945AF55BFCC39A79924CA175C1D7E7C1B28BEFBDE2206FE5"
"analysis/stage_3/stage3_recovery_geometry.m","718","Archive","AFC50A55A682D68BB0C788EEE3D0396EF454FBC65347119DDB3F187CD595EE72"
"analysis/stage_3/stage3_recovery_null.m","500","Archive","3B4C9F108C82D3B150E4D0565DD8FEB5B5CA8DD970715E5C9AE3ACBBBBB594A7"
"analysis/stage_3/stage3_recovery_prepare.m","1376","Archive","391A725D81382C0BB8E7CC0A4355F14DF62EDE4C9CC998C0CC001554E4D86D94"
"analysis/stage_3/stage3_reference.m","5850","Archive","10A08B5B9F3208AC32248F9CFDA4BCC51F313AAC3ED29918BC24C0A3D7B2170A"
"analysis/stage_3/stage3_registry_receipt.m","1148","Archive","8B90BC6E35D0100C0E8BAD150C7802C9F8FC8423B4068F3D6FF052BE01AB077A"
"analysis/stage_3/stage3_report.m","3515","Archive","39F07C8E84CCC96CBBC88F31AE664F4CEABC50B7FBEF85EDE960003C06E8D91E"
"analysis/stage_3/stage3_statistics.m","636","Archive","47985F45B20E1E5FF86D228B731CCABB4E243291148613CD86F0A543AC7FE3F5"
"analysis/stage_3/stage3_sweep.m","11461","Archive","A97B7D4F5138217FDCA90664BFA834A8904F31DB9FC05FAB6E1419FB63EA56C2"
"analysis/stage_3/stage3_validate.m","10047","Archive","E2823DF22B103BCB73728139FFE3DB02C8C6A1047B6D29963FF7EBB43AB78BB1"
"analysis/stage_3/stage3_write_json.m","213","Archive","8174BBE1170FF1C86C24FD0C2E95AD9C764479AC5A194648FD75A51D5800254B"
"analysis/stage_3/test_stage3_derivation.m","3523","Archive","D0B1B9375A1D84015D5CDE114D0FAB2E977F78A520BE41FB41AFF302A568F301"
"analysis/stage_3/test_stage3_flag_ingestion.m","1062","Archive","E435424FF2AC41AA3FEE2E1C75FADFCECF907AA2D38BAC973CB5D392372997FF"
"artifacts/manifests/paper_ready/CLEANUP_INVENTORY.csv","17665","Archive","A3E87D4AC892340EBA748BD6F9E7E38845720A22CB2E6A448FCEEBA6F82F4DDA"
"artifacts/manifests/paper_ready/CLEANUP.json","311","Archive","194CEA6AA81D3AE4CDE0A5F8E00535B83CBD223EE121CE392AA4ED253BB158D2"
"artifacts/manifests/paper_ready/cleanup.ps1","3657","Archive","F60AABE75A5BC868DAA21515D4128A041879ACA9DA2C29B4899135A1999B2794"
"artifacts/manifests/paper_ready/empirical_audit.log","573","Archive","3E819E187F5B6065280D6C650E2D570D46F3880F941C96149EDE21B936366461"
"artifacts/manifests/paper_ready/empirical_extraction.log","273420","Archive","8841E58AEE6E4E7987FD517901EA7E500403B2412322D5AF0868F80FD823C2B4"
"artifacts/manifests/paper_ready/FIGURES.json","1534","Archive","6AE4CCF91164A99FBAA7FDF624CA4D811B998D07B76990A6BDD3D0E7FFF6C57D"
"artifacts/manifests/paper_ready/INPUTS_BEFORE.csv","229809","Archive","FF8DFB83FA255C8F51CDBF1BFECF6740F8E1CF00DD6C80F56F7A9A1453B31728"
"artifacts/manifests/paper_ready/INVENTORY_BEFORE.csv","157540","Archive","F4BDAE41F5BE9F7D7FE0F04D054D9B76104D1602A0A0E33E3C9C9FF5863851F4"
"artifacts/manifests/paper_ready/NATIVE_IMAGE_AUDIT.json","878","Archive","63B94D99A609099A8896FD41ED68EE22B5CFC4D95721F03D898D3B0F7FAFDB1E"
"artifacts/manifests/paper_ready/numerical_preflight.log","0","Archive","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts/manifests/paper_ready/PREFLIGHT_PLAN.md","3619","Archive","28F015797BAA6237F0407BF09D1C84527511DECACD32A1116C74280246553B89"
"artifacts/manifests/paper_ready/PREFLIGHT_RECEIPT.json","1267","Archive","CA9E607AEE946CB60CE9609B516FFEAA51641073F199925D57D5B8AB08AEF811"
"artifacts/manifests/paper_ready/PRESERVATION.json","754","Archive","29E5857847C0CA495BF812AD76801DE2BDD1A613DE9F50A815FFDB7F523202C1"
"artifacts/manifests/paper_ready/preserve.ps1","2594","Archive","9A45E4E113EABC0AF4BEDE3E89855D27B69EE0FDC08DC7E8DE6D1E176F1F00C7"
"artifacts/manifests/paper_ready/production.log","1702","Archive","17DA41DA40D70822F53758564DD81A54B1A7CA928A60D3CA6D3DF4E971921273"
"artifacts/manifests/paper_ready/PUBLICATION.json","11613","Archive","416329EB913480B990A0315789E79AA39806F39797C9901557B2770070B416E4"
"artifacts/manifests/paper_ready/render_final.log","0","Archive","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts/manifests/paper_ready/RENDER_REVIEW_BEFORE.csv","2726","Archive","607605A7080C329CAC3FC796A0CF7F9FB2BFFB0BF2145A857037F085320CD193"
"artifacts/manifests/paper_ready/render_review.log","0","Archive","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"artifacts/manifests/paper_ready/report_audit.log","253","Archive","E990DE85A3ADD14CBBD8036C124CCD15788566E2859FB87AFA72C4220E86EC61"
"artifacts/manifests/paper_ready/smoke_static.log","656","Archive","42E95B4C3965DF20530A79017441E8F19F27A0D5E6F8F66A1FF63653CCAFDED1"
"artifacts/manifests/paper_ready/SMOKE.json","116","Archive","F786C565E2EE78181A5E0AC362EBA2EA9A9F701F9F817E20FAE3C5189667A62A"
"artifacts/manifests/paper_ready/STATIC_FINAL.json","440","Archive","99469B55DAE92BB1D759CBA04DC47134E44AAE25AA44D01C1C220B00397E199B"
"artifacts/manifests/paper_ready/static_final.log","50","Archive","B7CE699687A114ED92FC5049ED50445C0962957883768029AE026C20B52F034B"
"artifacts/manifests/paper_ready/STATIC_PREFLIGHT.json","1133","Archive","A44BD4EC38EA22239B61AF14CECB49C2596554C4F04AF487C7FE8DCA81850FEA"
"artifacts/manifests/paper_ready/static_preflight.log","823","Archive","3E17DE0681E34218D3419CB14C4BE1239BF989CEBF305AEFE8DDAA12FE0504E5"
"artifacts/manifests/paper_ready/STATIC_PRODUCTION.json","384","Archive","F1F8B71984F43E30175490C8C88C91077BD066140DA6F128B0A90B7995A6450E"
"artifacts/manifests/paper_ready/timing.log","422","Archive","EE8A0EB545F1801012B5A917942A335085F15119D9746C80FC69F99967CE1C75"
"artifacts/manifests/stage1_movement_landscape/AUDIT.json","385","Archive","29C38EDD5197034B36ADDDAFA61ACE62AF2DD66A666EB33165B0268D98F15BDF"
"artifacts/manifests/stage1_movement_landscape/DESCRIPTIVE.json","652","Archive","BD5C84D49CE239B084ECF5142487E54FF2CDC6F4AD1A4D62635FF798935B0B40"
"artifacts/manifests/stage1_movement_landscape/FIGURES_FINAL.json","96","Archive","1099C3DCF11879C8B3615EEFB9C0C706C1746984360B738E512FC80D131FD84F"
"artifacts/manifests/stage1_movement_landscape/FIGURES.json","96","Archive","1099C3DCF11879C8B3615EEFB9C0C706C1746984360B738E512FC80D131FD84F"
"artifacts/manifests/stage1_movement_landscape/FINAL_PRESERVATION.json","102","Archive","2D4E72E055DB2937BBB40EEA295B7578F86298FCF4E7C365B85124AB89894807"
"artifacts/manifests/stage1_movement_landscape/GIT_PREFLIGHT.json","694","Archive","E8246DF6F092B61AF0B79545E25CD2B93E10ABEB11E36B9D6A13F5DCACC64095"
"artifacts/manifests/stage1_movement_landscape/INPUTS_BEFORE.csv","164458","Archive","22C623B72EA2217D853B87B711B190AEEE8E8C96C8F63F8B0FDBAD9575CA8D6C"
"artifacts/manifests/stage1_movement_landscape/NOTION_PUBLICATION.json","1394","Archive","7BEB3DBD4B6937EA7A42260A072373C85ADF1C5FE68970DC625503F7CB016E86"
"artifacts/manifests/stage1_movement_landscape/PLAN.md","7505","Archive","A0CEC928960876653B07D963C8A0487F5C1B12A73847745A426BC13CCB0E1CA7"
"artifacts/manifests/stage1_movement_landscape/PREFLIGHT.json","1270","Archive","4B74F0779A09F9F41B6309655329DFF4B4D101D517C3FE7AB46F7A311B895B51"
"artifacts/manifests/stage1_movement_landscape/PRESERVATION.json","102","Archive","7385890E7A4C9B245EED83B93F568D65E5265E96B2D041AA0FF86E6D04BADEA1"
"artifacts/manifests/stage1_movement_landscape/preserve.ps1","1596","Archive","7F722BAFDD77D2A743552B70BC39350EE45737078E7379036F5D357AA51EEDA4"
"artifacts/manifests/stage1_movement_landscape/PRODUCTION.json","106","Archive","DB5FF630AB40446B1EADDE2D88DE32398B60DA55E5019E8F9C261D9C24E8799B"
"artifacts/manifests/stage1_movement_landscape/REPORT.md","28097","Archive","0F6763B977AAF0BD13675D7AE954CA53D5F88D4C4074FF976EF7117840A53AF0"
"artifacts/manifests/stage1_movement_landscape/STATIC_FINAL.json","48","Archive","F86DEBF5B3E8F257AEA8E4711BDDF50EFADD3D4AA2D0C7918D4EF59AE5458994"
"artifacts/manifests/stage1_movement_landscape/STATIC.json","38","Archive","1CBF86FF6B5867A56741678C64884ED0E22E2B0C0E24F3C31DFA762006EE13E5"
"artifacts/manifests/stage1_movement_landscape/SUMMARY.json","44599","Archive","8403EF8E807973388E8249CFEF130FEAD85A7CDABD0613DCD4E7C9049679A569"
"artifacts/manifests/stage1_movement_landscape/TIMECOURSE.json","287","Archive","840FE33AD17912554F5C28045AEDD69D6A88E777F35D095401CC9DE873FA5DC6"
"artifacts/manifests/stage1_movement_landscape/VISUAL.json","518","Archive","AF2030900512265C824E737026BABB78E18D5ABED9BDB3C73CC40D30E556C959"
"artifacts/manifests/stage1_reset/DEPENDENCIES.md","6477","Archive","C594BD6978E96170666516706398D7736BD6972E8C92CF45CC86505DC78B61B4"
"artifacts/manifests/stage1_reset/diagnostic_extraction.json","835","Archive","BE6725125AA581828D4E06943B59D09C48B3D04EB58185F7730D46CF8760DEEF"
"artifacts/manifests/stage1_reset/forward_network_metrics.csv","2736","Archive","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"artifacts/manifests/stage1_reset/forward_regression.json","1158","Archive","85C5FE25E0BB3990BE03FFAC0233A22EF4374EE0FFFD4D34141EC1244AC707B5"
"artifacts/manifests/stage1_reset/forward_target_metrics.csv","14019","Archive","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"artifacts/manifests/stage1_reset/matlab_checks_r1.json","7226","Archive","FAE90AE9C0F8BBC142B440C52DEE3F13C6807B9761538D4E8CB056F65EA4C5EB"
"artifacts/manifests/stage1_reset/move_manifest.csv","293224","Archive","DC03D58BF2A1B699554DC7693700486820457E839C2206D7635223FEF8B195B1"
"artifacts/manifests/stage1_reset/path_crosswalk.csv","1783","Archive","A1B0529B4DB77205856C1D068A1CE905F1C4288EF68C02490424595FD55466A9"
"artifacts/manifests/stage1_reset/preservation_summary.json","1373","Archive","2B5036AF94B4E4A2901511E18697F3193F22DA7703A9E0C24E0ABD6034F61AA1"
"artifacts/manifests/stage1_reset/protected_hash_verification.csv","97529","Archive","D3F3AE8F5789884270E54DC2C6650263FBE99E3808298DCD981C0FE3BD76D1BF"
"artifacts/manifests/stage1_reset/REPORT.md","9685","Archive","E65B494193518C214DAA43A4D43FD8857BD1BB0EF44F1D2C1E9F5E04E1793DFE"
